cluster,genre,count_interactions,unique_movies,share_interactions
0,Drama,14977,1179,0.18197171461897357
0,Comedy,12120,980,0.14725894245723173
0,Action,9866,448,0.11987266718506999
0,Thriller,8501,440,0.10328781104199067
0,Sci-Fi,6402,255,0.07778479782270606
0,Romance,4942,388,0.06004568429237947
0,Adventure,4868,245,0.059146578538102644
0,Crime,4319,180,0.052476185847589424
0,War,3150,128,0.03827274494556765
0,Horror,2970,305,0.03608573094867807
0,Children's,2091,219,0.025405812597200622
0,Mystery,2001,96,0.024312305598755832
0,Fantasy,1352,66,0.016426905132192846
0,Animation,1313,98,0.015953052099533436
0,Musical,1277,100,0.015515649300155521
0,Film-Noir,1098,38,0.013340785381026439
0,Western,701,52,0.008517204510108865
0,Documentary,356,71,0.0043254276827371695
1,Comedy,5114,755,0.18279300854273153
1,Drama,4702,835,0.16806662615720055
1,Action,2957,349,0.10569396289809486
1,Thriller,2811,320,0.10047539049933875
1,Sci-Fi,2315,232,0.08274654180219466
1,Romance,1831,317,0.06544661686385245
1,Adventure,1622,206,0.057976194731386495
1,Horror,1406,217,0.050255567072952784
1,Children's,1006,183,0.035958108446223686
1,Crime,864,123,0.030882510633734855
1,Animation,747,88,0.026700503985416593
1,War,673,93,0.02405547413947171
1,Mystery,491,79,0.01755013046430997
1,Fantasy,451,63,0.016120384601637058
1,Musical,443,80,0.015834435429102477
1,Film-Noir,246,24,0.008792937055438396
1,Western,218,47,0.007792114951567359
1,Documentary,80,36,0.00285949172534582
2,Thriller,9889,453,0.15503645057615426
2,Drama,9563,993,0.14992553108097514
2,Action,9134,454,0.14319981186799405
2,Comedy,7785,870,0.1220506388649369
2,Sci-Fi,5175,252,0.08113192756917771
2,Adventure,3885,237,0.060907736928745
2,Romance,3611,344,0.05661205612604844
2,Crime,3132,175,0.04910245355491103
2,Horror,3028,273,0.04747197616994591
2,War,1900,128,0.02978756760993964
2,Mystery,1870,98,0.029317237595045856
2,Children's,1332,202,0.020882652661284
2,Fantasy,847,62,0.013278984087167829
2,Animation,723,88,0.01133495335894019
2,Musical,669,86,0.010488359332131379
2,Western,568,52,0.00890491494865564
2,Film-Noir,549,35,0.008607039272556244
2,Documentary,125,46,0.001959708395390766
3,Comedy,15950,948,0.21547065816491948
3,Drama,12944,1042,0.17486220685183185
3,Romance,10224,413,0.13811736734032207
3,Action,6927,424,0.0935777585647898
3,Thriller,5335,402,0.0720712201448179
3,Adventure,4175,253,0.05640062682373284
3,Sci-Fi,3637,224,0.049132713714470984
3,Children's,2985,232,0.04032475953744732
3,Crime,1932,153,0.026099643358910622
3,War,1902,115,0.02569436939371015
3,Horror,1613,233,0.021790230195612235
3,Animation,1567,97,0.021168810115638172
3,Musical,1521,97,0.02054739003566411
3,Fantasy,1247,64,0.01684588782016643
3,Mystery,1161,90,0.0156841024532584
3,Western,493,49,0.006660002161461147
3,Film-Noir,329,29,0.004444504485031881
3,Documentary,82,34,0.001107748838214633
4,Comedy,17127,976,0.19613389370498036
4,Action,10597,452,0.12135405334218935
4,Drama,10412,1023,0.11923548206085453
4,Sci-Fi,7417,258,0.08493753077654226
4,Thriller,6514,395,0.0745966125762972
4,Adventure,6312,256,0.0722833617718127
4,Romance,5257,370,0.06020177959987632
4,Children's,5199,239,0.05953757887383622
4,Animation,3730,102,0.04271497772637221
4,Horror,2960,272,0.03389714050135703
4,Crime,2779,159,0.03182437616664567
4,Musical,2212,98,0.025331241482770862
4,War,2151,115,0.024632685546763167
4,Fantasy,2006,66,0.022972183731662908
4,Mystery,1247,91,0.014280315609862235
4,Western,635,47,0.007271852776473553
4,Film-Noir,542,30,0.0062068412674782135
4,Documentary,226,49,0.0025880924842252326
5,Sci-Fi,14371,267,0.16267092275649733
5,Action,13744,444,0.15557366657611157
5,Comedy,10373,876,0.11741601014217151
5,Drama,9111,953,0.10313094267861994
5,Adventure,8441,255,0.09554695282079145
5,Thriller,7635,386,0.08642352621570225
5,Romance,3683,333,0.04168930544236168
5,Horror,3483,274,0.03942542787286064
5,Children's,3480,226,0.039391469709318123
5,War,2724,122,0.030834012496604182
5,Fantasy,2522,64,0.02854749615140813
5,Crime,2375,146,0.026883546137824867
5,Animation,2267,103,0.025661052250294303
5,Musical,1435,94,0.016243321561169973
5,Mystery,1282,90,0.014511455220501675
5,Film-Noir,652,31,0.007380240876573395
5,Western,620,47,0.007018020465453228
5,Documentary,146,47,0.0016526306257357603
6,Comedy,17678,954,0.23143590280687054
6,Drama,12774,1024,0.16723397570171764
6,Action,8298,426,0.10863531629660662
6,Romance,5838,367,0.07642961876832845
6,Thriller,5591,395,0.07319595726853792
6,Sci-Fi,5028,235,0.06582530372852953
6,Adventure,4556,236,0.05964599916212819
6,Crime,2945,159,0.03855519480519481
6,Children's,2466,216,0.03228424801005446
6,Horror,2191,235,0.028684017595307917
6,War,2180,113,0.028540008378718056
6,Fantasy,1474,61,0.019297235023041474
