user_id,cluster_nmf_kmeans
2,0
5,10
8,15
9,1
10,9
11,4
13,1
15,3
17,14
18,1
19,6
22,4
23,16
24,5
26,5
28,5
29,11
31,6
33,17
34,5
35,2
36,0
38,5
42,14
44,6
45,5
48,6
49,1
53,10
58,4
59,12
62,17
65,0
73,11
75,9
78,16
82,0
90,16
92,12
93,11
97,17
99,3
101,0
102,7
103,0
107,7
117,11
118,5
119,9
123,15
127,3
129,15
130,11
131,8
133,6
134,3
136,4
137,0
139,4
146,12
147,0
148,9
149,15
150,17
151,16
156,5
157,0
161,10
162,0
163,3
165,13
166,4
169,6
173,17
175,4
178,12
179,11
181,15
183,17
186,3
187,10
190,4
192,4
193,1
195,9
198,0
199,0
202,0
203,15
204,0
205,6
208,4
210,0
212,0
214,16
216,17
220,8
223,9
224,5
225,4
229,4
230,6
235,8
237,6
238,17
240,6
242,16
245,7
249,6
255,2
258,0
259,16
260,11
261,15
262,14
264,6
267,10
268,9
270,4
271,9
272,15
273,0
274,3
278,13
281,10
284,2
285,17
287,10
291,7
293,10
295,11
299,7
300,0
301,15
302,6
303,10
305,13
306,3
307,7
308,4
309,6
310,9
314,7
319,17
321,4
323,6
326,7
327,7
329,8
331,10
333,1
335,2
336,14
337,1
338,0
339,17
340,12
342,6
343,9
346,12
348,2
349,3
351,0
352,15
355,3
366,17
368,15
372,9
376,3
377,6
380,16
385,6
386,4
390,13
392,15
396,16
398,4
402,16
403,0
406,6
408,2
409,4
411,12
412,16
415,8
419,7
424,17
425,6
426,11
429,4
435,0
436,9
438,1
442,12
444,7
445,3
451,17
452,0
453,4
454,4
456,6
457,4
461,2
462,6
463,16
466,5
471,1
474,15
475,3
476,9
477,11
480,3
481,17
482,2
493,10
494,9
496,3
498,7
499,12
500,12
504,3
505,0
508,14
509,4
513,7
515,8
516,3
517,10
518,5
520,5
523,11
524,15
528,0
529,7
530,11
531,5
533,4
534,5
536,11
539,11
541,16
543,2
546,16
548,13
549,17
550,9
551,5
556,12
558,7
560,11
563,1
566,16
569,9
570,3
571,0
575,0
577,16
583,12
585,1
587,4
588,8
590,10
591,7
593,10
594,5
595,16
601,4
602,14
604,0
605,1
608,3
610,1
611,1
613,8
620,16
621,13
623,1
624,2
629,9
630,5
631,16
635,12
637,9
638,3
639,9
641,7
644,3
646,6
647,16
648,10
651,2
652,0
654,0
655,8
656,7
659,5
660,2
662,3
663,0
664,3
666,16
667,13
669,15
671,4
673,10
676,3
677,17
678,9
685,3
687,5
689,14
690,8
691,8
692,15
695,3
696,8
697,16
698,4
699,0
702,7
705,13
706,10
710,15
711,4
712,11
713,12
714,9
716,15
718,0
720,2
721,12
724,5
727,5
728,5
729,11
731,9
732,15
733,1
735,6
736,3
737,4
739,6
743,16
744,4
746,3
749,7
752,10
753,9
754,3
755,7
757,0
764,12
765,1
767,0
770,2
774,15
776,1
777,3
778,11
780,0
781,0
783,1
785,11
787,3
788,1
789,3
791,6
793,7
795,16
796,7
798,9
800,9
801,17
802,15
808,11
810,0
816,12
817,9
818,15
820,14
822,9
823,16
824,7
828,3
829,7
830,13
832,16
838,14
839,15
840,6
843,17
846,6
849,3
850,17
853,0
854,5
855,5
858,13
859,13
862,17
864,7
869,9
872,1
873,17
876,11
877,0
880,1
881,2
889,17
890,9
891,5
893,15
897,0
899,12
904,13
905,14
910,12
911,2
918,0
919,8
921,6
922,0
924,5
926,1
927,16
928,17
929,2
931,12
934,1
935,17
937,11
939,17
940,3
945,6
948,2
949,14
952,16
953,2
954,6
955,10
956,12
957,7
958,7
960,4
963,6
966,10
970,0
971,15
973,10
975,17
977,13
980,1
981,4
984,17
985,11
987,16
990,0
996,15
998,10
999,0
1001,10
1004,0
1010,4
1015,17
1016,10
1017,13
1018,2
1019,17
1021,7
1022,10
1029,12
1030,11
1031,11
1032,1
1033,2
1034,3
1038,17
1040,4
1044,8
1050,16
1051,9
1053,11
1054,9
1057,1
1058,4
1059,4
1062,17
1063,14
1064,3
1066,12
1068,12
1069,10
1071,5
1072,7
1073,5
1074,7
1077,4
1078,10
1079,16
1084,3
1086,0
1087,4
1088,17
1094,12
1096,1
1097,0
1099,16
1100,16
1101,4
1105,15
1109,4
1112,1
1113,4
1114,5
1115,7
1116,16
1117,4
1119,17
1120,9
1121,16
1122,14
1124,2
1125,9
1127,11
1128,17
1129,6
1130,6
1131,7
1132,11
1133,15
1134,2
1135,14
1137,6
1139,15
1140,2
1141,12
1142,3
1146,13
1147,7
1150,17
1151,11
1152,4
1155,11
1159,14
1160,3
1162,5
1164,10
1165,14
1168,16
1169,7
1170,17
1172,5
1173,3
1176,14
1179,1
1181,2
1182,7
1183,14
1184,0
1186,13
1191,5
1193,3
1194,10
1196,5
1198,3
1199,5
1202,7
1203,10
1204,3
1206,14
1207,1
1209,6
1211,4
1215,14
1216,2
1218,17
1219,0
1220,9
1221,9
1223,1
1224,17
1227,10
1228,0
1230,14
1231,4
1232,10
1241,3
1242,10
1243,16
1244,11
1246,16
1252,17
1254,5
1255,10
1260,2
1261,3
1262,3
1263,1
1264,4
1265,4
1266,10
1267,12
1268,17
1271,16
1272,16
1273,16
1274,8
1279,10
1281,10
1284,15
1285,17
1288,17
1291,8
1294,16
1297,15
1298,9
1299,11
1300,13
1301,11
1303,4
1306,15
1311,9
1312,14
1314,9
1317,17
1320,11
1321,6
1322,12
1323,5
1324,7
1325,6
1328,11
1329,0
1331,7
1333,2
1335,4
1338,11
1339,16
1340,6
1343,16
1345,16
1347,3
1348,12
1350,1
1352,4
1354,10
1356,4
1357,13
1358,14
1360,6
1361,12
1362,14
1366,3
1367,2
1369,2
1370,13
1374,7
1377,11
1380,0
1383,10
1387,5
1389,2
1390,0
1391,16
1392,11
1393,15
1395,14
1396,16
1399,4
1404,16
1407,10
1408,0
1413,15
1415,1
1418,11
1420,11
1421,1
1422,16
1425,10
1426,6
1427,3
1430,4
1434,9
1437,17
1440,4
1441,16
1442,14
1447,15
1448,4
1449,4
1450,1
1451,17
1457,15
1463,5
1464,0
1465,17
1466,11
1468,0
1470,3
1472,11
1473,11
1474,14
1481,1
1483,4
1484,15
1489,12
1490,2
1491,1
1492,4
1495,1
1496,13
1497,11
1498,11
1499,0
1500,4
1501,9
1502,9
1503,2
1505,8
1506,12
1507,1
1509,16
1513,6
1514,4
1516,1
1524,3
1525,12
1527,4
1530,4
1532,16
1540,8
1542,0
1543,0
1544,3
1545,8
1546,0
1547,7
1551,4
1552,16
1556,7
1560,11
1561,12
1564,0
1567,7
1571,15
1577,5
1579,15
1584,1
1585,16
1586,12
1587,4
1591,17
1592,7
1593,13
1594,3
1595,8
1597,4
1598,14
1599,9
1600,12
1601,0
1602,6
1605,10
1606,0
1607,17
1608,1
1609,16
1611,4
1613,2
1616,16
1617,3
1624,11
1626,13
1628,4
1630,14
1631,9
1632,8
1634,1
1635,2
1636,4
1639,15
1640,0
1641,3
1643,13
1645,9
1647,9
1648,7
1650,6
1655,0
1658,4
1666,15
1667,2
1671,10
1675,13
1676,9
1678,1
1680,1
1681,6
1683,8
1685,10
1687,9
1688,1
1689,0
1690,3
1692,17
1693,7
1694,16
1695,1
1696,15
1697,0
1698,10
1699,8
1701,10
1706,16
1709,9
1712,15
